,Unnamed: 0,Store,Dept,Date,Weekly_Sales,IsHoliday,Temperature,Fuel_Price,MarkDown1,MarkDown2,MarkDown3,MarkDown4,MarkDown5,CPI,Unemployment,Type,Size,Super_Bowl,Labor_Day,Thanksgiving,Christmas,week,month,year
0,0,1,1,2010-02-05,24924.5,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
1,1,1,2,2010-02-05,50605.27,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
2,2,1,3,2010-02-05,13740.12,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
3,3,1,4,2010-02-05,39954.04,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
4,4,1,5,2010-02-05,32229.38,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
5,5,1,6,2010-02-05,5749.03,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
6,6,1,7,2010-02-05,21084.08,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
7,7,1,8,2010-02-05,40129.01,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
8,8,1,9,2010-02-05,16930.99,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
9,9,1,10,2010-02-05,30721.5,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
10,10,1,11,2010-02-05,24213.18,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
11,11,1,12,2010-02-05,8449.54,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
12,12,1,13,2010-02-05,41969.29,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
13,13,1,14,2010-02-05,19466.91,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
14,14,1,16,2010-02-05,10217.55,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
15,15,1,17,2010-02-05,13223.76,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
16,16,1,18,2010-02-05,4729.5,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
17,17,1,19,2010-02-05,1947.05,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
18,18,1,20,2010-02-05,5034.1,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
19,19,1,21,2010-02-05,8907.63,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
20,20,1,22,2010-02-05,13623.98,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
21,21,1,23,2010-02-05,24146.49,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
22,22,1,24,2010-02-05,8272.9,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
23,23,1,25,2010-02-05,11609.5,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
24,24,1,26,2010-02-05,11737.12,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
25,25,1,27,2010-02-05,2293.0,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
26,26,1,28,2010-02-05,1085.29,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
27,27,1,29,2010-02-05,7024.95,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
28,28,1,30,2010-02-05,5491.0,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
29,29,1,31,2010-02-05,3455.92,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
30,30,1,32,2010-02-05,11875.84,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
31,31,1,33,2010-02-05,8589.77,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
32,32,1,34,2010-02-05,14350.83,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
33,33,1,35,2010-02-05,2770.0,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
34,34,1,36,2010-02-05,120.0,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
35,35,1,37,2010-02-05,3438.16,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
36,36,1,38,2010-02-05,115564.35,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
37,37,1,40,2010-02-05,66780.63,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
38,38,1,41,2010-02-05,1011.83,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
39,39,1,42,2010-02-05,8366.71,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
40,40,1,44,2010-02-05,4674.75,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
41,41,1,45,2010-02-05,37.44,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
42,42,1,46,2010-02-05,20837.77,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
43,43,1,47,2010-02-05,70.0,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
44,44,1,48,2010-02-05,814.0,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
45,45,1,49,2010-02-05,11501.46,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
46,46,1,51,2010-02-05,1.16,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
47,47,1,52,2010-02-05,3508.04,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
48,48,1,54,2010-02-05,439.0,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
49,49,1,55,2010-02-05,21249.31,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
50,50,1,56,2010-02-05,2567.36,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
51,51,1,58,2010-02-05,7659.97,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
52,52,1,59,2010-02-05,1409.34,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
53,53,1,60,2010-02-05,1416.8,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
54,54,1,67,2010-02-05,8414.14,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
55,55,1,71,2010-02-05,5421.14,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
56,56,1,72,2010-02-05,98499.12,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
57,57,1,74,2010-02-05,12251.94,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
58,58,1,79,2010-02-05,46729.77,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
59,59,1,80,2010-02-05,15694.17,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
60,60,1,81,2010-02-05,30052.75,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
61,61,1,82,2010-02-05,19484.03,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
62,62,1,83,2010-02-05,5711.19,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
63,63,1,85,2010-02-05,3825.78,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
64,64,1,87,2010-02-05,35972.49,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
65,65,1,90,2010-02-05,76419.47,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
66,66,1,91,2010-02-05,62424.14,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
67,67,1,92,2010-02-05,139884.94,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
68,68,1,93,2010-02-05,64494.87,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
69,69,1,94,2010-02-05,56655.39,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
70,70,1,95,2010-02-05,106690.06,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
71,71,1,97,2010-02-05,32153.04,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
72,72,1,98,2010-02-05,10891.37,False,42.31,2.572,0.0,0.0,0.0,0.0,0.0,211.0963582,8.106,A,151315,False,False,False,False,5,2,2010
73,73,1,1,2010-02-12,46039.49,True,38.51,2.548,0.0,0.0,0.0,0.0,0.0,211.2421698,8.106,A,151315,True,False,False,False,6,2,2010
74,74,1,2,2010-02-12,44682.74,True,38.51,2.548,0.0,0.0,0.0,0.0,0.0,211.2421698,8.106,A,151315,True,False,False,False,6,2,2010
75,75,1,3,2010-02-12,10887.84,True,38.51,2.548,0.0,0.0,0.0,0.0,0.0,211.2421698,8.106,A,151315,True,False,False,False,6,2,2010
76,76,1,4,2010-02-12,35351.21,True,38.51,2.548,0.0,0.0,0.0,0.0,0.0,211.2421698,8.106,A,151315,True,False,False,False,6,2,2010
77,77,1,5,2010-02-12,29620.81,True,38.51,2.548,0.0,0.0,0.0,0.0,0.0,211.2421698,8.106,A,151315,True,False,False,False,6,2,2010
78,78,1,6,2010-02-12,9135.0,True,38.51,2.548,0.0,0.0,0.0,0.0,0.0,211.2421698,8.106,A,151315,True,False,False,False,6,2,2010
79,79,1,7,2010-02-12,18310.31,True,38.51,2.548,0.0,0.0,0.0,0.0,0.0,211.2421698,8.106,A,151315,True,False,False,False,6,2,2010
80,80,1,8,2010-02-12,37334.83,True,38.51,2.548,0.0,0.0,0.0,0.0,0.0,211.2421698,8.106,A,151315,True,False,False,False,6,2,2010
81,81,1,9,2010-02-12,16562.49,True,38.51,2.548,0.0,0.0,0.0,0.0,0.0,211.2421698,8.106,A,151315,True,False,False,False,6,2,2010
82,82,1,10,2010-02-12,31494.77,True,38.51,2.548,0.0,0.0,0.0,0.0,0.0,211.2421698,8.106,A,151315,True,False,False,False,6,2,2010
83,83,1,11,2010-02-12,21760.75,True,38.51,2.548,0.0,0.0,0.0,0.0,0.0,211.2421698,8.106,A,151315,True,False,False,False,6,2,2010
84,84,1,12,2010-02-12,8654.07,True,38.51,2.548,0.0,0.0,0.0,0.0,0.0,211.2421698,8.106,A,151315,True,False,False,False,6,2,2010
85,85,1,13,2010-02-12,36476.4,True,38.51,2.548,0.0,0.0,0.0,0.0,0.0,211.2421698,8.106,A,151315,True,False,False,False,6,2,2010
86,86,1,14,2010-02-12,18129.02,True,38.51,2.548,0.0,0.0,0.0,0.0,0.0,211.2421698,8.106,A,151315,True,False,False,False,6,2,2010
87,87,1,16,2010-02-12,11873.89,True,38.51,2.548,0.0,0.0,0.0,0.0,0.0,211.2421698,8.106,A,151315,True,False,False,False,6,2,2010
88,88,1,17,2010-02-12,13403.66,True,38.51,2.548,0.0,0.0,0.0,0.0,0.0,211.2421698,8.106,A,151315,True,False,False,False,6,2,2010
89,89,1,18,2010-02-12,19006.5,True,38.51,2.548,0.0,0.0,0.0,0.0,0.0,211.2421698,8.106,A,151315,True,False,False,False,6,2,2010
90,90,1,19,2010-02-12,1490.79,True,38.51,2.548,0.0,0.0,0.0,0.0,0.0,211.2421698,8.106,A,151315,True,False,False,False,6,2,2010
91,91,1,20,2010-02-12,3697.7,True,38.51,2.548,0.0,0.0,0.0,0.0,0.0,211.2421698,8.106,A,151315,True,False,False,False,6,2,2010
92,92,1,21,2010-02-12,8735.83,True,38.51,2.548,0.0,0.0,0.0,0.0,0.0,211.2421698,8.106,A,151315,True,False,False,False,6,2,2010
93,93,1,22,2010-02-12,14807.95,True,38.51,2.548,0.0,0.0,0.0,0.0,0.0,211.2421698,8.106,A,151315,True,False,False,False,6,2,2010
94,94,1,23,2010-02-12,22812.41,True,38.51,2.548,0.0,0.0,0.0,0.0,0.0,211.2421698,8.106,A,151315,True,False,False,False,6,2,2010
95,95,1,24,2010-02-12,8050.24,True,38.51,2.548,0.0,0.0,0.0,0.0,0.0,211.2421698,8.106,A,151315,True,False,False,False,6,2,2010
96,96,1,25,2010-02-12,13268.75,True,38.51,2.548,0.0,0.0,0.0,0.0,0.0,211.2421698,8.106,A,151315,True,False,False,False,6,2,2010
97,97,1,26,2010-02-12,10050.92,True,38.51,2.548,0.0,0.0,0.0,0.0,0.0,211.2421698,8.106,A,151315,True,False,False,False,6,2,2010
98,98,1,27,2010-02-12,2339.5,True,38.51,2.548,0.0,0.0,0.0,0.0,0.0,211.2421698,8.106,A,151315,True,False,False,False,6,2,2010
99,99,1,28,2010-02-12,1008.36,True,38.51,2.548,0.0,0.0,0.0,0.0,0.0,211.2421698,8.106,A,151315,True,False,False,False,6,2,2010
